Code,Position,EnglishName,MandarineName,Contain,Reseller,Price,Condition,Storage
AC31113121,?賢??亥?,Abilify,摰?敺?mg,Aripiprazole,憭批?,$430/??蝎曄???????,,
AC470441G0,?賢??亥?,Akinfree,摰?敺?Biperiden 2mg,?啁?,$20/??撣?璉格?????,,,
AC31119100,?賢??亥?,Amantadine,蝖恍摰隞?100mg,Amantadine 100mg,???$60/??撣?璉格?????,,,
AB47172100,?賢??亥?,Amepiride,甈????mg,Glimepiride 2mg,?亙,$15/??蝟倏????,,
A024465100,?賢??亥?,Aspirin,?踵?寞?,Acetylsalicylic Acid 100mg,撘瑞?,$10/????銵,??,
BC225931G0,?賢??亥?,Atanaal,憯???瘥怠?,Nifedipine 5mg,?澆???$30/??擃?憯???,,,
AC414971G0,?賢??亥?,Atinol F.C,?像隢?00mg,Atenolol 100mg,?亙,$30/??擃?憯???,,
AC55895100,?賢??亥?,Atorcal,??10mg,Atorvastatin 10mg,?,$70/??擃?????,,
AB45041100,?賢??亥?,Baburol,?像璅?10mg,Bambuterol 10mg,靽⊥,$30/??瘞??,??,
AC376791G0,?賢??亥?,Beenrone,?祥??0mg,Benzbromarone 50mg,瘞訾縑,$20/???◢,??,
AC49650100,?賢??亥?,Betacor,憯璅?mg,Bisoprolol 5mg,??,$25/??擃?憯???,,
AB230371G0,?賢??亥?,Cardolol,敹熒璅?10mg,Propranolol 10mg,璁格?,$15/???孵?????,,
AC31493100,?賢??亥?,Chiphone,?餌???100mg,Benzbromarone 100mg,蝢噸,$30/???◢,??,
AC414991G0,?賢??亥?,Cirzodone,?楨憒仿? 50mg,Trazodone 25mg,??,$20/????擛勗?,??,
AC55271100,?賢??亥?,Cofarin,?臬???mg,Warfarin 5mg,?踹噸,$50/????銵,??,
AC13381100,?賢??亥?,Cortisone,銋?舫??暸?,Cortisone 25mg,??,$30/??瘨?,??,
AC343231G0,?賢??亥?,Cowemin,?航??? 300mg,Cimetidine 300mg,鈭,$30/???蔑????,,
AC491141G0,?賢??亥?,Daycose MR,蝪⊿ ????30mg,Gliclazide 30mg,銵?,$15/??蝟倏????,,
AC476481G0,?賢??亥?,Dosin,????10mg,Domperidone 10mg,靽⊥,$10/??甇Ｗ?,??,
AC042761G0,?賢??亥?,Eazide,憯?撖折?2mg,Trichlormethiazide 2mg,?ㄚ,$20/??擃?憯???,,
AC46028100,?賢??亥?,Fluitran,?隡?摰?2mg,Trichlormethiazide 2mg,暽賡?蝢?$25/???拙倏??????,,,
AC467661G0,?賢??亥?,Glimaryl,?拍???2mg,Glimepiride 2mg,靽⊥,$25/??蝟倏????,,
AC578451G0,?賢??亥?,Glimepine,?啁?撟?2mg,Glimepiride 2mg,?啁?,$20/??蝟倏????,,
AC57921100,?賢??亥?,Glipizide ,瘜?韐?5mg,Glimepiride 5mg,銝剖?,$15/??蝟倏????,,
AC44203100,?賢??亥?,Havina,隡湔?憡?銵?? 1/0.5mg,Estradiol /Norethindrone,?亙,$120/???踹?,??,
AC042211G0,?賢??亥?,Lika,?拍??5mg,Methimazole 5mg,?ㄚ,$15/???脖滯,??,
AB49189100,?賢??亥?,Loata,蝢?50mg,Cilstazol 5mg,銝剖??飛,$40/?????扯?頞???,,
AC548631G0,?賢??亥?,Lopirin,隢暹???1mg,Aspirine 81mg,??,$20/????銵,??,
AB50240100,?賢??亥?,Lowten,蝯∟???50mg,Losartan 50mg,?ㄚ,$35/??擃?憯???,,
AC455521G0,?賢??亥?,Medrone,蝢???5mg,Medroxyprogesterone 5mg,?芾?飛,$30/??鞈?曇?,??,
AC45334100,?賢??亥?,Midorine,?戎??.5mg,Midodrine 2.5mg,?孵?,$40/??雿?憯???,,
AB43852100,?賢??亥?,Mikelan,蝢??mg,Carteolol 5mg,憭批?,$35/??擃?憯???,,
AC306291G0,?賢??亥?,Nakasser ,?賢??賡? 30mg,Diltiazem,??,$15/??擃?憯???,,
AC047371G0,?賢??亥?,Pilian,雿拐?摰? 4mg,Cyproheptadine 4mg,瘞訾縑,$20/?????折撒????,,
AC59398100,?賢??亥?,Pivas FC,敹???2mg,Pivastatin 2mg,?亙靽∪?,$210/??擃?????,,
AC48377100,?賢??亥?,Plestar,?桃???100mg,Cilostazol 100mg,???$160/?????扯?銵???,,,
AC42536100,?賢??亥?,Sevina,閰拍雁憡?Estradiol/Norethindrone,?亙靽∪?,$130/??鞈?曇?,??,,
AC229081G0,?賢??亥?,Spironolactone,雿踵???25mg,Spironolactone 25mg,?,$20/???拙倏????,,
AC185691G0,?賢??亥?,Spirotone,????5mg,Spironolactone 25mg,璁格?,$20/???拙倏????,,
AC365061G0,?賢??亥?,Sunpylon,???? 50mg,Sulpride,?,$20/???蔑????,,
AC45181100,?賢??亥?,Synna,甈??,Estradiol/Medroxyprogesterone,?亙靽∪?,$110/??鞈?曇?,??,
AB57206100,?賢??亥?,Tamsulosin S.R. C,????0.2mg,Tamsulosin 0.2mg,銝剖?,$60/???風?箄憭???,,
AC480871G0,?賢??亥?,Tone F.C.,??10mg,Imipramine,?噸,$30/??隤輻???,??,
AC58393100,?賢??亥?,Urief,?芸??嗉?銵??8mg,Silodosin 8mg,?亙,$190/?????箄憭???,,
AC48181100,?賢??亥?,Venina,蝬剖旨憡?,Estradiol/Medroxyprogesterone,?亙靽∪?,$180/??鞈?曇?,??,
AC47638100,?賢??亥?,Zapline,???渲?銵??50mg,Sertraline 50mg,蝢噸,$30/??隤輻?敹?,??,
AB55931100,?賢??亥?,Zosatan,????50mg,Losartan 50mg,靽⊥,$60/??擃?憯???,,
AB47981100,獢??亥?,Acarose,?雿喲?50瘥怠?,Acabose 50mg,??,$30/??蝟倏????,,
A032320100,獢??亥?,Acetal,????00mg,Acetaminophen 500mg,??,$15/????迫????,,
AC328011G0,獢??亥?,ALAT CAPSULES 10MG,敹???嚗??祉結,NIFEDIPINE 10MG,瘞訾縑,$30/??擃?憯???,,
AC415451G0,獢??亥?,Aldactin,??靽⊿?25mg,Spironolactone 25mg,靽⊥,$20/???拙倏,??,
NC036331G0,獢??亥?,Aminophylline,瘞典??100mg,Aminophylline 100mg,??,$25/??擃?憯???,,
AC45085100,獢??亥?,Amlodine,????mg,Amoldipine 5MG,撖園翩,$20/??擃?憯???,,
AB44607100,獢??亥?,Amlopine,?株?5mg,Amoldipine 5MG,??,$20/??擃?憯???,,
AC59415100,獢??亥?,Amlos,摰???mg,Amoldipine 5MG,瘞貉?,$40/??擃?憯???,,
AC44371100,獢??亥?,Amopine,??撟?mg,Amoldipine 5MG,靽⊥,$20/??擃?憯???,,
AB46742100,獢??亥?,Amtrel,隢曉?10mg/5mg,Benazepril 10mg/Amlodipine 5mg,?望?,$160/??擃?憯???,,
AC414971G0,獢??亥?,ATINOL,?像隢曇?銵??100瘥怠?,ATENOLOL 100MG,?亙靽∪?,$30/??擃?憯?,,
AC453831G0,獢??亥?,Bafen,?撟?mg,Baclofen 5mg,?ㄚ,$20/??甇Ｙ?瘨?,??,
AC419521G0,獢??亥?,Bao-Gan,靽?????50mg,Silymarin 150mg,?之,$20/??霅瑁?,??,
AC400471G0,獢??亥?,Bentomin ,敺蝟? 500mg,Metformin 500mg,?,$20/??蝟倏????,,
AC44254100,獢??亥?,Bethanechol,皛臬倏??25mg,Bethanecol 25mg,撘瑞?,$30/???◢,??,
AC44481100,獢??亥?,BIOZOLE TABLET 20MG,靽厭璅?20瘥怠?,OMEPRAZOLE 20mg,銝剔?,,?蔑??,
AC374411G0,獢??亥?,Biperin,撣?撖?mg,Biperiden 2mg,?舫,$30/??撣?璉格?????,,
AC189491G0,獢??亥?,Bisacodyl,蝘??皞嗥?銵??5mg,Bisacodyl 5mg,璁格?,$20/??頠噶,??,
AC09619100,獢??亥?,Bisadyl,蝘??豢熄??mg,Bisacodyl 5mg,?噸,$15/??頠噶,??,
AC50083100,獢??亥?,Calm-EZ,摨瑞???25mg,Quetiapine 25mg,?ㄚ,$40/???死??,??,
AB198751G0,獢??亥?,Cardolol,敹熒璅?40mg,Propranolol 40mg,璁格?,$15/???孵?????,,
AC55961100,獢??亥?,CARISOMA TABLETS 250 MG,?∪???250瘥怠?,CARISOPRODOL 250mg,?乩??,$30/??蝺撐,,
AC41247100,獢??亥?,Carpine,?∟? 200mg,Carbamazepine,靽⊥,$30/??蟡?????,,
AC57128100,獢??亥?,Carvedilol,憯靽?25mg,Carvedilol 25mg,銝剖?,$20/??擃?憯???,,
AC57128100,獢??亥?,Carvedilol,憯靽?25mg,CARVEDILOL 25mg,銝剖?,$??/??擃?憯???,,
BC24967100,獢??亥?,Carvedilol Hexal 25mg,?∟????5mg,Carvedilol 25mg,隢曇,$350/??擃?憯???,,
BC25674100,獢??亥?,Carvedilol Hexal 6.25mg,?∟????.25mg,Carvedilol 6.25mg,隢曇,$300/??擃?憯???,,
AC322751G0,獢??亥?,Ceporin,銵璅像??5mg,Captopril,靽⊥,$15/??擃?憯???,,
AB016731G0,獢??亥?,Cinnazine,鞈皜?25mg,Cinnarizine 25mg,??,$20/???急╰蟡???,??,
AC301201G0,獢??亥?,CINTSU,敹?蝟﹝??嚗g,VERAPAMIL HCL,瘞訾縑,$20/???孵?????,,
AC143431G0,獢??亥?,COBAMAMIDE,?臬毀暻亥???COBAMAMIDE CAPSULES 250mg,鞊,$65/??28憿?B12,??,,
AC43862100,獢??亥?,Cofarin,?臬???1mg,Warfarin 1mg,?踹噸,$50/????銵,??,
AC60201100,獢??亥?,Co-Midis,??憒仿? 80/5mg,Telmisartan/Amoldipine,??,$120/??擃?憯???,,
AC43317100,獢??亥?,Conmy,??2mg,TERAZOSIN 2mg,靽⊥,$20/?????箄憭???,,
AC59841100,獢??亥?,CO-VOSAA,?舀?蝛拙? 80/12.5,HYDROCHLOROTHIAZIDE/VALSARTAN,銝剖??飛,$60/??擃?憯?,,
AC45646100,獢??亥?,Deglu,?萄????50mg,Acabose 50mg,蝢?,$20/??蝟倏????,,
AB42908100,獢??亥?,Diamin ,隞????80mg,Gliclazide 80mg,靽⊥,$20/??蝟倏????,,
AC48602100,獢??亥?,Diazone,蝟??? 15mg,Pioglitazone 15mg,甇??,$100/??蝟倏????,,
AC48855100,獢??亥?,Dibose,??蝟?00mg,Acabose 100mg,??,$65/??蝟倏????,,
AC46351100,獢??亥?,Dimotil,蝡?璅? 5mg/212.5mg,METOCLOPRAMIDE/PANCREATIN,?噸,$40/??瘨??啣虜,??,
AC136341G0,獢??亥?,Dipyridamole,敺??25mg,Dipyridamole 25mg,??,$20/???孵?????,,
AC452471G0,獢??亥?,Dobecon,??摨?100mg,Mebeverine 100mg,瘞訾縑,$30/??瘨??啣虜,??,
AC265261G0,獢??亥?,Dogmatyl,?怨?瘝餉?銵??50mg,Sulpride 50mg,鞈質姥??$30/??蝎曄???瞏啁?,??,,
AC39431100,獢??亥?,Dopadine,憭毀摰?銵??100mg,Amantadine 100mg,?ㄚ,$60/??撣?璉格?????,,
AC44853100,獢??亥?,DOPHILIN,??撖折? 2mg,DOXAZOSIN 2mg,靽⊥,$??/?????箄憭???,,
AC44853100,獢??亥?,Dophilin ,??撖折? 2mg,Doxazosin 2mg,靽⊥,,擃?憯???,
AC58391100,獢??亥?,Ecoxia,???抵?銵??60mg,Etoricoxib 60mg,??,$120/????????,,
AC26105100,獢??亥?,Elistin,?敺芷? 1.5mg,Elistin 1.5mg,??,$30/??敺芰,??,
AB48506100,獢??亥?,Epram,?炳10mg,Escitalopram 10mg,?乩?,$150/????擛勗?,??,
AC436641G0,獢??亥?,Espin,摰?撟唾皞嗅凝蝎???00mg,Aspirine 100mg,??,$35/????銵,??,
AC571721G0,獢??亥?,Eutomin,?芰?撟喲? 850mg,Metformin 850mg,?芾,$25/??蝟倏????,,
BC26552100,獢??亥?,Ezetimibe,??蝛拚? 10mg,EZETIMIBE 10mg,隢曇,$??/??擃?????,,
AC59185100,獢??亥?,Febuton,????銵??80mg,Febuxostat 80mg,??,$260/???◢,??,
AC42619100,獢??亥?,Fenolip,蟡?敺桃???200mg,Fenofibrate 200mg,甇??,$70/??擃?????,,
AB47228100,獢??亥?,Fenolip-U,蟡???60mg,Fenofibrate 160mg,甇??,$60/??擃?????,,
AC58113100,獢??亥?,Ferrin,?菟?銵?? ,B12/FolicAcid/Iron,??,$80/??鞎扯?,??,
NC01822100,獢??亥?,Ferrous Gluco-B,蝬凋??∟?蝟,Ferrous Glucomate 300mg,撘瑞?,$30/??鞎扯?,??,
AC239181G0,獢??亥?,Fluzine,?皜?5mg,Flumarizine 5mg,??,$25/???? ?,??,
AC346701G0,獢??亥?,Folacin FCT,??﹝??mg,FolicAcid 5mg,撘瑞?,$20/??鞎扯?,??,
AC075431G0,獢??亥?,Folic Acid,璁格????mg,FolicAcid 5mg,璁格?,$20/??鞎扯?,??,
AC558881G0,獢??亥?,Folic acid,?5mg,FolicAcid 5mg,??,$25/??鞎扯?,??,
BC22097100,獢??亥?,FOLIROMIN,????銵??嚗??祉結,SODIUM FERROUS CITRATE 470.9mg,?漕,$35/??鞎扯?,,
NC01752100,獢??亥?,Fronil SCT,蝳?雿?5mg,Imipramine 25mg,撘瑞?,$20/??憭倏,??,
AB453631G0,獢??亥?,Furide,?隢?0mg,Furosemide,??,$20/???拙倏,??,
AC37685100,獢??亥?,GEMD,???﹝??嚗??祉結,GEMFIBROZIL 600mg,瘞訾縑,$40/??擃?????,,
AB412331G0,獢??亥?,Glubin,?拍?撟?500mg,Metformin 500mg,??,$20/??蝟倏????,,
AC346211G0,獢??亥?,Glutrol,?拍?憒?mg,Glipizide 5mg,??,$20/??蝟倏????,,
AC439271G0,獢??亥?,Gouless,?芾姥50mg,Benzbromarone 50mg,??,$20/???◢,??,
BC24403100,獢??亥?,Harnalidge D tablets ,瘣餉楝?拇楊D ??熄??.2瘥怠?,Tamsulosin 0.2mg,摰瘜唬?,$85/?????箄憭???,,
AC476871G0,獢??亥?,Henformin,瞍Ｖ????銵??850mg,Metformin 850mg,?剛,$25/??蝟倏??,,
AC49514100,獢??亥?,Ibimo,?蝦??60mg,Isosorbide 60mg,?,$30/???孵?????,,
AC221231G0,獢??亥?,Imolex,靘??2mg,Loperamide 2mg,??,,甇Ｙ???,
BC09147100,獢??亥?,Imuran,蝘餉風撖?0mg,Azathioprine,摰?,$18/蝎?蝝??抒????,,
AC473721G0,獢??亥?,Indap,餈?1.5mg,Indapamide 1.5mg,??,$20/??擃?憯???,,
AC01154100,獢??亥?,INDOY CAPSULES,??????25mg,INDOMETHACIN 25mg,??,$20/??瘨?,??,
AC59407100,獢??亥?,Irbest ,?∟?憯?300mg,Irbesartan 300mg,?芰?,$20/??擃?憯???,,
AB57204100,獢??亥?,IRBETAN,?曉???銵??300瘥怠?,IRBESARTAN,?亙靽∪?,$85/??擃?憯???,,
AC274381G0,獢??亥?,Isobide,???0mg,Isosorbide 10mg,銵?,$20/???孵?????,,
BC20510100,獢??亥?,LAMICTAL,璅?? 100mg,LAMOTRIGINE 100mg,?蝝?$??/???脩?,,,
AC55540100,獢??亥?,Lesyn,璅?摰?6mg,Lacidipine 6mg,?亙靽∪?,$95/??擃?憯???,,
BA26206100,獢??亥?,Letrozole,"?拙戎???曉?蝢?""FCT-2.5mg""",LETROZOLE 2.5mg,蝢?,$500/??銋喟?,??,
AB33091100,獢??亥?,Licodin,?抵???250mg,Ticlopidine 250mg,?梁???$50/????銵,??,,
AC57216100,獢??亥?,Linicor,?? 500/20mg,Lovastatin/Niacin,?梁???$150/??擃?????,,,
AB41332100,獢??亥?,LIPDOWN,?蔔??300mg,GEMFIBROZIL 300mg,??,$35/??擃?????,,
AC59393100,獢??亥?,Lodiglit,????銵??15/850mg,Metformin/Pioglitazone,??,$95/??蝟倏????,,
AC44731100,獢??亥?,LONGCARDIO,?Ｗ?雿?25mg,CARVEDILOL 25mg,瘞貊?,$50/??擃?憯???,,
AB46315100,獢??亥?,LOSART,?Ｗ??﹝??0mg,LOSARTAN POTASSIUM 50mg,??,$70/??擃?憯???,,
AC463861G0,獢??亥?,Loxol SR,璅?啗?75mg,Ambroxol SR 75mg,?乩?,$40/??蟡,??,
AC43632100,獢??亥?,MELETIN,??敺芾???00mg,MEXILETINE HCL,靽⊥,$35/??擃?憯???,,
AC293561G0,獢??亥?,MERISLON,?蝙??12mg,BETAHISTINE 12mg,銵?,$25/???,??,
AC50182100,獢??亥?,METHIMAZOLE,?脩‵????mg,Methimazole 5mg,撘瑞?,$25/???脩?????,,
AA56761100,獢??亥?,Mirtazapine,敶炳??銵??30mg,MIRTAZAPINE 30mg,銝剖?鋆?,$100/???行,??,
AC46759100,獢??亥?,MOCALM,瘞詨熒蝺?銵?? 0.5mg,FLUPENTIXOL/MELITRACEN 0.5/10,?ㄚ,$25/???行,??,
AC45020100,獢??亥?,MUSGUD,?芾??舫?10mg,CYCLOBENZAPRINE 10mg,蝢?,$35/???,??,
AC32619100,獢??亥?,NIDOLIUM,?祐??10mg,DOMPERIDONE 10mg,??,$15/??甇Ｗ?,??,
AB48991100,獢??亥?,NIRANDIL,?拙敹? 5mg,NICORANDIL 5mg,??,$50/???孵?????,,
AB41535100,獢??亥?,PENTOP,敺芸戎?舀?蝥折? 400mg,PENTOXIFYLLINE 400mg,?芰?,$35/??敺芰,??,
AB28921100,獢??亥?,PICETAM,敹??西???00mg,PIRACETAM400mg,??,$25/??敺芰,??,
AB44124100,獢??亥?,PLETAAL,憭批??桅???00mg,CILOSTAZOL100mg,?箇憭批?,$180/??敺芰,??,
AB44136100,獢??亥?,PLETAAL,憭批??桅???0mg,CILOSTAZOL 50mg,?箇憭批?,$90/??敺芰,??,
AC43335100,獢??亥?,POLUPI,??敶?50mg,PROPYLTHIOURACIL 50mg,瘙?,$30/???脖滯,??,
NB00711100,獢??亥?,PREDONINE,?桀?憭祐??5mg,PREDNISOLONE 5mg,暽賡?蝢?$30/??瘨?,??,,
AC36794100,獢??亥?,PROCAL,?桃???? 667mg,CALCIUM ACETATE 667mg,?孵?,$30/??擃ㄦ?賊厭銵????,,
BC20198100,獢??亥?,PROSCAR,瘜Ｘ??5mg,FINASTERIDE 5mg,暺???$??/???風?箄憭?,,,
AC49741100,獢??亥?,QUEROPIN,頨?撟?200mg,QUETIAPINE 200mg,瘞訾縑,$??/??頨炳,??,
AC55245100,獢??亥?,QUETIA,瞏啣?鈭?200mg,QUETIAPINE 200mg,鈭散,$??/??頨炳,,
AC29037100,獢??亥?,RELAX,憒?????350/175,ACETAMINOPHEN/CARISOPRODOL,???$??/??甇Ｙ?瘨?,??,,
AC50210100,獢??亥?,RHYNORM,敺姥?﹝??150mg,PROPAFENONE 150mg,?梁???$180/??敹?銝,??,,
AC52537100,獢??亥?,Rizatan,蝢??潮?5mg,RIZATRIPTAN 5mg,靽??舫,$65/蝎??????,,
BA25798100,獢??亥?,Robestar,擳臬ㄚ摰?銵??10mg,ROSUVASTATIN,隢曇,$??/??擃?????,,
AC22641100,獢??亥?,ROSIS,璅???40mg,FUROSEMIDE 40mg,璁格?,$15/???拙倏,??,
AC31481100,獢??亥?,SILIRIN,撣????150mg,SILYMARIN 150mg,鈭,$30/??霅瑁?,??,
BC19626100,獢??亥?,SIRDALUD,擛?璅?2mg,TIZANIDINE 2mg,隢曇,$??/??,,
BC23492100,獢??亥?,SOLIAN,擐摰? 200mg,AMISULPRIDE 200mg,鞈質姥??$??/???死憭梯矽,??,,
AC305261G0,獢??亥?,Spironolactone,甇???5mg,Spironolactone 25mg,?蔔,$20/???拙倏????,,
AC31540100,獢??亥?,Stable,銵敺像??0mg,HYDRALAZINE 10mg,璁格?,$??/??擃?憯???,,
AC05811100,獢??亥?,Strocain,?舐?雿喲??5/244mg,OXETHAZAINE/POLYMIGEL,銵?,$20/????,??,
AC44114100,獢??亥?,SUFLEX,???? 200mg,MEPHENOXALONE 200mg,瘞訾縑,$20/????擛?,??,
AC42946100,獢??亥?,SULMATYL,????50mg,SULPIRIDE 50mg,?孵?,$25/???蔑??,,
AC28078100,獢??亥?,SULPIN,?儔撖扯?銵?? 200mg,SULPIRIDE 200mg,靽⊥,$20/???蔑??,,
AC395971G0,獢??亥?,Switane,?號2mg,TRIHEXYPHENIDYL 2mg,?ㄚ,$20/??撣?璉格?????,,
AC452541G0,獢??亥?,Synbot,甈????mg,ENALAPRIL 5mg,?亙,$20/??擃?憯???,,
AC56720100,獢??亥?,Synpid,?楊?﹝??60mg,FENOFIBRATE 160mg,?亙,$50/??擃?????,,
AC58548100,獢??亥?,TAMLOSIN D,?Ｗ瘛求??熄??.2瘥怠?,Tamsulosin 0.2mg,??,$90/???風?箄憭?,,
AC44547100,獢??亥?,Telowsin,????mg,TERAZOSIN 2mg,瘞訾縑,$30/??擃?憯???,,
AC55408100,獢??亥?,Terodine,?寞?摰?銵??2mg,Tolterodine 2mg,?祆絲,$65/??撠踹仃蝳???,,
AC44689100,獢??亥?,Thoin SRM,??蝺拚?敺桃???250mg,THEOPHYLLINE 250mg,瘞詨?,$30/??瘞??,,
AC449241G0,獢??亥?,Thoin SRM,??蝺拚?敺桃???125mg,THEOPHYLLINE 125mg,瘞詨?,$25/??瘞??,??,
AC50008100,獢??亥?,Uracare,????0mg,TROSPIUM 10mg,憭拍儔,$60/??撟單???????,,
AC010471G0,獢??亥?,Uretropic,????0mg,FUROSEMIDE 40mg,???啁?,$20/???拙倏,??,
AB29478100,獢??亥?,UROSIN,?芸? 100mg,ATENOLOL 100mg,瘞訾縑,$25/??擃?憯???,,
AC474441G0,獢??亥?,Uroso,?抵??00mg撘瑞?,URSODEOXYCHOLIC,撘瑞?,$30/???賜???,,
AC45700100,獢??亥?,UROTROL,?芸??﹝??5mg,PROPIVERINE 15mg,?乩?,$??/??撠踹仃蝳???,,
AC440141G0,獢??亥?,Userm,?葬??00mg,TOLPERISONE 100mg,?,$20/???潛??扯??,??,
AC372251G0,獢??亥?,WECOLI?,?暻? 25mg,BETHANECHOL 25mg,??,$30/??撠踹????,,
AC40986100,獢??亥?,WEIMOK,?瞏?20mg,FAMOTIDINE 20mg,銵?,$??/???蔑????,,
AC30879100,?嗉???Apresoline,?踵?拍?撖抒?銵??10mg,,蝢?,$2/憿?,,,
AC30742100,?嗉???Apresoline,?踵?拍?撖抒?銵??25mg,,蝢?,$2/憿?,,,
AC46118100,?嗉???B.H.L.,憿怎???2mg,,銝剖?,$2/憿?,,,
AC46236100,?嗉???B.H.L.,憿怎???5mg,,,,,,
AC27940100,?嗉???Beesix,蝬剖蝝?50mg,,璁格?,$3/蝎?,,,
AC37141100,?嗉???Befon,????mg,,蝢?,$3/蝎?,,,
AC37140100,?嗉???Befon,????0mg,,,,,,
AC24053100,?嗉???BLOODFULL,??摨瑞?銵??,,,,,,
AC28079100,?嗉???BUSIX,敹?撖折?1mg,,,,,,
AC37520100,?嗉???CAPHOS TABLETS 667MG,????67瘥怠?,,,,,,
AC33933100,?嗉???Carbizo,???恍?10mg,,?芰?,$2/蝎?,,,
AC44365100,?嗉???DAMPURINE ,?圾??25mg,,,,,,
AC41577100,?嗉???Destone,?餌撖折?540mg,,??,$5/蝎?,,,
A027040100,?嗉???Dex-CTM,?寞??2mg,,?亙,$2/蝎?,,,
AB57848100,?嗉???Fluoxetine Capsules,蝳扳膨??20mg,,,,,,
AC07543100,?嗉???Folic Acid,璁格????mg,FolicAcid 5mg,璁格?,$20/??鞎扯?,??,,
AC44272100,?嗉???FORMOROL,???,,,,,,
AC59802100,?嗉???K-SUPPLY,????95mg,,,,,,
BC09554100,?嗉???Lanoxin,??敹?.25mg,,,$3/蝎?,,,
N012916100,?嗉???Meclizine,蝢??拚???5mg,,,$1/蝎?,,,
AC58589100,?嗉???MOCOLAX,?楨??,,,,,,
AC26328100,?嗉???Newmazole,蝝??10mg,,,$,,,
BC23572100,?嗉???ORFARIN,甇?撖?mg,,,,,,
AC42272100,?嗉???Rowapraxin,??派?﹝??0mg,,,$5/蝎?,,,
A043488100,?嗉???SENNAPUR,皜?憌?,,,,,,
B018797100,?嗉???SENOKOT,???蟡?,,,,,,
AC21923100,?嗉???SODIUM BICARBONATE,蝣喲瘞恍???,,,,,,
AC41673100,?嗉???SULFIN,?儔?拚?100mg,,,,,,
A037697100,?嗉???THROUGH,靘輸??﹝??,,,,,,
AC48191100,?嗉???THYROID-S,瘣餌??00mg,,,,,,
AC02846100,?嗉???WANSE,?箄?蝟﹝??,,,,,,
NC05616100,?嗉???WINSUMIN,蝛抵???5mg,,,,,,
NC04385100,?嗉???WINSUMIN,蝛抵???2.5mg,,,,,,
AC22960100,?嗉???Zinga,?窄??0mg,,,$2/蝎?,,,
BC24047100,,Abilify,摰?敺?0mg,,憭批?,$800/??,,
BC24048100,,Abilify,摰?敺?5mg,,憭批?,$850/??,,
BC24725100,,Acertil,???銵??5mg,,?賜雁??$10/憿?,,,
BC25046100,,Acertil Plus,???撘琿?5/1.25mg,,?賜雁??$10/憿?,,,
AC58623100,,Aclonac,摰???銵??100mg,,?亙,$40/??,,
NC049281G,,Actibest,瘣餅?敹?蝟﹝??,??,$20/??,,,
BC23206100,,Actos,?戎蝟?30mg,,甇衣,$300/??,,
AC40090100,,Acylete,??瘝?00mg,,銝剖?,$6/蝎?,,
AB58075100,,Adapine S.R.F.C,憯???0mg,,??,$70/??,,
AC46077100,,Adarone,?暸?蝯?00mg,,?亙,$580/??,,
AC376891G0,,Aelocon,??摨瑞?銵??50mg,,瘞詨?,$20/??,,
AC59251100,,Agitin,??憍琿?10/20mg,,?拍◣,$400/??,,
AC43161500,,Alcos-anal,??摨瑟???00mg,,,$,,??
BC226101G0,,Aldactone,摰???5mg,,頛?,$240/??,,
AC023201G0,,Aleviatin,?輸敶潮?園?100mg,,?梁???$40/??,,,
AC571471G0,,Alledine,???﹝??0mg,,瘞訾縑,$25/??,,
AC55945100,,Allevo,????mg,,撟貊?,$40/??,,
AC30257100,,Amanda F.C,摰遛??00mg,,銵?,$30/??,,
BC22671100,,Amaryl,?芰?圈?2mg,,鞈質姥??$80/??,,,
BA24876100,,Amaryl M,蝢?啗?銵??2/500mg,,鞈質姥??$120/??,,,
AC44687100,,Amilo,?像??0mg,,?,$60/??,,
AB28041100,,Amiorone,?暹???00mg,,靽⊥,$60/??,,
AC29320100,,Amizide,摰?憯?mg,,??,$3/蝎?,,
