Code,Position,EnglishName,MandarineName,Contain,Reseller,Price,Condition,Storage
AC57114100,,Amlodipine,摰?敺帘??mg,,銝剖?鋆?,$30/??,,
AC259251G0,,Ancogen,摰??梢?,,?航?,$20/??,,
AC415481G0,,Anginar F.C.,蝡???5mg,,??,$20/??,,
AC48908100,,Antilom F.C.,????0mg,,??,$5/蝎?,,
AA48879100,,Anxolipo,?∟?憒亥?銵??10mg,,?拍◣,$160/??,,
AC48057100,,Anxotos,摰揣蝟?30mg,,?拍◣,$240/??,,
BC19631100,,Apo-Capto,摰?摨琿?12.5mg,,暾餅捷,$2/蝎?,,
BB25653100,,Apo-Quetiapine,摰窄????00mg,,暾餅捷,$6/蝎?,,
AC30743100,,Apresoline,?踵?拍?撖抒?銵??50mg,,蝢?,$2/憿?,,
BC23615100,,Arava F.C,?曄?撖?0mg,,鞈質姥??$1020/??,,,
BC23983100,,Arcoxia,?砍??拚?60mg,,暺???$300/??,,,
AC45971100,,Arheuma,?暻?0mg,,蝢?,$500/??,,
AC46989100,,Aricept,?甈??銵??10mg,,銵?,$1800/??,??,
AC42556100,,Aricept,?甈??銵??5mg,,銵?,$1800/??,??,
BC27473100,,Aricept ODT,?甈?撏拚?10mg,,銵?,$1800/??,,
BC23097100,,Aromasin,隢暹??25mg,,頛?,$1800/??,,
BC240251G0,,Aspirin,?踵?寞??豢熄?﹝??00mg,,??$220/??,,,
AA49543100,,Atorin,??憒?0mg,,?乩?,$45/??,,
AC55268100,,Atorva,蝡???銵??40mg,,??,$140/??,,
BC27283100,,Atozet,?芣陸??銵??10/20mg,,暺???$720/??,,,
BC23952100,,Avodart,?拙倏????0.5mg,,?蝝?$600/??,,,
BC25754100,,Azamun,????0mg,,?芰???$1700/??,,,
BC27332100,,Azilect,?輯???mg,,?曄雁??$2800/??,,,
BA24469100,,Baraclude,鞎???銵??0.5mg,,敹祥憒?$4200/??,,,
BA24468100,,Baraclude,鞎???銵??1mg,,敹祥憒?$5200/??,,,
AC39790100,,Benrone,??100mg,,鈭,$20/??,,
AC400471G0,,Bentomin,敺蝟?500mg,,?,$10/憿?,,
AC40174100,,Benzro,鋡芷??00mg,,甇??,$30/??,,
BC20174100,,Betaloc,??撖扳??100mg,,AZ,$750/??,,
BC23799100,,Betaloc,??撖扳??25mg,,AZ,$100/??,,
AB44619100,,Betazolol,??璅?0mg,,靽⊥,$120/??,,
BC26217100,,Betmiga,鞎?拇?蝥?25mg,,摰瘜唬?,$1100/??,,
BC26216100,,Betmiga,鞎?拇?蝥?50mg,,摰瘜唬?,$1100/??,,
NC06263100,,Bismuth,甈∠４?賊???.324g,,鈭箔犖,$2/憿?,,
AB45348100,,Biso,?暸甇?銵??5mg,,?亙,$20/??,,
BC24592100,,Blopress,????撘琿?16/12.5mg,,甇衣,$320/??,,
BC23128100,,Blopress,????8mg,,甇衣,$230/??,,
AC373441G0,,Bokey,隡臬100mg,,瘞訾縑,$1100/??,,
BC26996100,,Brintellix,??.C.10mg,,蝳曉銵?$1100/??,,,
AC39239100,,Broen-C,?脩???,??,$3/蝎?,,,
AB54977100,,BuporinSRT,敹?撖?50mg,,??,$700/??,,
BC051761G0,,Burinex,?尼敹???mg,,蝳曉,$250/??,,
AC382041G0,,Cabudan,?∪???5mg,,?亙,$20/??,,
BC24391100,,Caduet,????mg/10mg,,頛?,$380/??,,
BC24392100,,Caduet,????mg/20mg,,頛?,$480/??,,
BC26950100,,Canaglu,?舀蝟?銵??100mg,,?啁,$960/??,,
AA58268100,,Candis,摨瑕???8mg,,?亙,$220/??,,
AB182511G0,,Cardiolol,敹??湧?10mg,,?亙,$30/??,,
BC22678100,,Cardizem,?勗?敹??暸?180mg,,?啁,$13/蝎?,,
BC19885100,,Cardizem,?勗?敹??暸?90mg,,?啁,$8/蝎?,,
AB58303100,,Carisoprodol,?⊿?250mg,,鈭?,$30/??,,
AC49469100,,Carlatrend,?∪?撟喲?6.25mg,,瘞貉?,$60/??,,
AC369661G0,,Cartil,?∟羲?暸?30mg,,?亙,$20/??,,
BC25391100,,Catapres,???拚?75ug,,?暸?雿?$30/??,,,
AC49193100,,Catilon,?詨?撖折?40mg,,?望?,$80/??,,
AC58998100,,Cecolex,撣爸璅???00mg,,甇??,$50/??,,
BC23177100,,Celebrex,撣?????00mg,,頛?,$150/??,,
AC341571G0,,Ceretal,銵?拇?蝥抒?銵??400mg,,靽⊥,$30/??,,
BC24770100,,Certican?,??摨琿?0.25mg,,隢曇,$100/??,,
AC447101G0,,Cety,???﹝??0mg,,瘞訾縑,$20/??,,
AC301201G0,,Cintsu,敹?蝟﹝??0mg,,瘞訾縑,$20/??,,
BC20862100,,Cipram,???﹝??0mg,,蝳曉,$330/??,,
AC57819100,,Clopidogrel,"?航姥???曉?蝢?""F.C75mg""",,蝢?,$570/??,,
BC25114100,,Clopidogrel Sandoz,??撖?5mg,,隢曇,$930/??,,
AC42621100,,Clopine,?撟?5mg,,?ㄚ,$35/??,,
BC18542100,,Clozaril,?航敺?00mg,,?,$350/??,,
BC23266100,,Co-Aprovel,?舀隢曄雁??50/12.5mg,,鞈質姥??$200/??,,,
BC23267100,,Co-Aprovel,?舀隢曄雁??00/12.5mg,,鞈質姥??$340/??,,,
BC23220100,,Co-Diovan,?臬?摰帘160/12.5mg,,隢曇,$300/??,,
BC23109100,,Co-Diovan,?臬?摰帘80/12.5mg,,隢曇,$170/??,,
AC099871G0,,Colchicine,?舐靽?.5mg,,?航?,$20/??,,
AC303961G0,,Colchicine,?舀?????.5mg,,暽賡?蝢?$30/??,,,
NC062711G0,,Colchicine,蝘偌隞匱??.5mg,,?亙,$20/??,,
AC413161G0,,Colchicine,撽◢??.5mg,,靽⊥,$10/??,,
AC483441G0,,Colian,?舐?摰???5mg,,撘瑞?,$30/??,,
AC316761G0,,Compesolon,摨琿???mg,,?ㄚ,$20/??,,
BC24039100,,Concor,摨瑁1.25mg,,?啁,$90/??,,
BC17125100,,Concor,摨瑁5mg,,?啁,$300/??,,
AC56633100,,Coniel,摨瑚??曇?銵??4mg,,?亙,$60/??,,
AC323721G0,,Conslife,蝘?蝟﹝??,瘞訾縑,$35/??,,,
BC25326100,,Coplavix,?臭???5/100mg,,鞈質姥??$1250/??,,,
BC26097100,,Coralan,摨瑞?靘?mg,,?賜雁??$1600/??,,,
BC14822100,,Cordarone,??璅?200mg,,鞈質姥??$200/??,,,
AC133811G0,,Cortisone,銋?舫?擛?5mg,,??,$30/??,,
AC059541G0,,Cospanon,?臭蝙靽???40mg,,銵?,$25/??,,
AC433641G0,,Coxine,?派??0mg,,?亙,$30/??,,
AC44597100,,Coxine SR,?派????0mg,,?亙,$350/??,,
BC23655100,,Cozaar,?舀??刻?銵??100mg,,暺???$230/??,,,
BC21914100,,Cozaar,?舀??刻?銵??50mg,,暺???$160/??,,,
BC24131100,,Crestor,??憒亥?銵??10mg,,AZ,$450/??,,
BC24240100,,Cymbalta,??閫????0mg,,蝳桐?,$620/??,,
AB01641100,,Cytadine,???桅?4mg,,??,$2/蝎?,,
BC11315100,,Deanxit,敺?蝺?銵??10mg,,蝳曉銵?$35/??,,,
AC194181G0,,Decone,敺熒??.5mg,,??,$10/??,,
AC228361G0,,Defense,?舀蔑?﹝??00mg,,瘞訾縑,$30/??,,
AB44434100,,Delibs,?頨?銵??50mg,,銵?,$70/??,,
AC45972100,,Denosin,???﹝??mg,,蝢?,$30/??,,
BC14902145,,Depakine,撣??脣?雯200mg/ml,,鞈質姥??$250/??,,,
BC22008100,,Depakine,撣??脫?蝥?500mg,,鞈質姥??$220/??,,,
BC14899100,,Depakine,撣??脰皞園?200mg,,鞈質姥??$180/??,,,
AC51197100,,Desora,瘝餅?璅?mg,,?芰?,$50/??,,
BC23179100,,Detantol R.F.C,餈芸憒?mg,,銵?,$85/??,,
BC22783100,,Detrusitol,敺?憒亥?銵??2mg,,頛?,$15/蝎?,,
BC25887100,,Dexilant,敺?????0mg,,甇衣,$250/??,,
AC44781100,,Dextromethorphan,?萄??孵?60mg,,蝢?,$25/??,,
BC235031G0,,Diamicron MR,撗梯???????0mg,,?賜雁??$140/??,,,
BB25266100,,Diamicron MR,撗梯???????0mg,,?賜雁??$250/??,,,
AC48602100,,Diazone,蝟???15mg,,甇??,$100/??,,
BC26631100,,Dicetel,敺??寡?銵??100mg,,鈭,$260/??,,
X000194100,,Digosin TAB-0.25mg,,,?歲,$5/蝎?,,
BC20452100,,Dilatrend,??券?25mg,,蝢?,$40/??,,
BC22071100,,Dilatrend,??券?6.25mg,,蝢?,$35/??,,
AC48128100,,Diltelan,???20mg,,??,$70/??,,
AC332241G0,,Diltisser,餈芸?韐?30mg,,銝剖?,$10/??,,
AC46351100,,Dimotil Repe,蝡?璅?,,?噸,$40/??,,
BC23374100,,Diovan,敺?蝛抵?銵??160mg,,隢曇,$250/??,,
BC24645100,,Diovan,敺?蝛抵?銵??40mg,,隢曇,$180/??,,
BC23373100,,Diovan,敺?蝛抵?銵??80mg,,隢曇,$170/??,,
AC578911G0,,Dipyridamole,??瑕?蝟﹝??5mg,,銝剖?,$20/??,,
AC320461G0,,Dipyridamole,敺??75mg,,瘞訾縑,$20/??,,
AC138011G0,,Dipyridamole,敺??蝟﹝??5mg,,??,$,,
BC24585309,,Divigel gel,餈芰雁????mg,,?亙,$15/??,,
NC025311G0,,Donison,璅?賡?5mg,,銝剖?,$20/??,,
AC448531G0,,Dophilin,??撖折?2mg,,靽⊥,$20/??,,
AC476481G0,,Dosin,??10mg,,靽⊥,$20/??,,
BC22658100,,Dostinex,?像??0.5mg,,頛?,$1100/??,,
BC216411G0,,Doxaben,?航???mg,,頛?,$250/??,,
BC23711100,,Doxaben XL,?航????扯??4mg,,頛?,$350/??,,
BC25423100,,Duodart,憭??,GSK,$1250/??,,,
AA56776100,,Duxetine,?祆?????0mg,,銝剖?,$250/??,,
AC49453100,,Easyfor,?熒???交???75mg,,??,$50/??,,
BC24220100,,Ebixa,?嗅?雿唾?銵??10mg,,蝳曉銵?$350/??,,,
BC25756100,,Edarbi,??撟喲?40mg,,甇衣,$400/??,,
BC24421100,,Efexor XR,?????扯???7.5mg,,??,$350/??,,
BC23571100,,Efexor XR,?????扯???5mg,,??,$400/??,,
BC26124100,,Eliquis,?曉????﹝??.5mg,,頛?,$2000/??,,
BC26133100,,Eliquis,?曉????﹝??MG,,頛?,$1900/??,,
BC24708100,,Eltroxin,?甈??100mcg,,摰?,$200/??,,
BC25533100,,Eltroxin,?甈??50mcg,,摰?,$200/??,,
AB339471G0,,Emetrol,??撖折?10mg,,??,$20/??,,
BC26671100,,Entresto,?亙?敹?銵??200mg,,隢曇,$5000/??,,
A001713100,,Enzyme,銴?萇???0mg,,???$50/??,,,
AB46749100,,Epilramate,???﹝??00mg,,摰?,$1060/??,,
AC56712100,,Epine,?勗?﹝??5mg,,?梁姘,$120/??,,
AC39822100,,Estrade,?敺?2mg,,?亙,$40/??,,
AC46385100,,Etolac XL,璅???蝺拚???00mg,,??,$80/??,,
BC22920100,,Etumine,?戎??0mg,,??,$70/??,,
AC427541G0,,Euricon,?芸?摨琿?50mg,,?亙,$20/??,,
BB24023100,,Evista,??帘?﹝??0mg,,蝳桐?,$1100/??,,
BC22861100,,Exelon,?嗆??1.5mg,,隢曇,$900/??,,
BC22858100,,Exelon,?嗆??3mg,,隢曇,$900/??,,
BC22863100,,Exelon,?嗆??4.5mg,,隢曇,$900/??,,
BC22859100,,Exelon,?嗆??6mg,,隢曇,$900/??,,
BC25072100,,Exforge,??蝛抵?銵??5/160mg,,隢曇,$500/??,,
BC24824100,,Exforge,??蝛抵?銵??5/80mg,,隢曇,$300/??,,
BC25419100,,Exforge HCT,??蝛?/160/12.5mg,,隢曇,$450/??,,
AC55939100,,Exmem,?暹?﹝??0mg,,銝剖?,$160/??,,
BC24058100,,Ezetrol,?∪戎??0mg,,暺???$450/??,,,
BC25427100,,Feburic,蝳??銵??80mg,,摰,$600/??,,
AB44468100,,Felopine F.R.F.C,蝝5mg,,??,$20/??,,
BC22462100,,Femara,敺拐像蝝?銵??2.5mg,,隢曇,$1400/??,,
AC50087100,,Fendown,????60mg,,?拍◣,$40/??,,
AC58755100,,Flexer ER,???拇?蝥?銵??15mg,,?亙,$90/??,,
AC43898100,,Flu-D,???150mg,,瘞訾縑,$700/??,,
AC44248100,,Folina,?鈭?15mg,,?望?,$1300/??,,
BC22097100,,Foliromin,????銵??50mg,FerricSodiumCitrate,曊游?,$,,
AC403991G0,,Forflow,蝳?????00mg,,蝢?,$30/??,,
AC59209100,,Forliton  F.C.,隡?憟?0mg,,??,$150/??,,
BC26476100,,Forxiga,蝳雿唾?銵??10mg,,AZ,$850/??,,
BC26136100,,Fosamax,蝳?蝢?撉券?70mg/5600IU,,暺???$700/??,,,
AC44572100,,Foxate,隡??﹝??00mg, ,?亙,$50/??,,
AC46018100,,Fuprostate,霅瑁撖折?250mg,,撖園翩,$25/蝎?,,
BC26328100,,Fycompa,?脫??銵??2mg,,銵?,$2000/??,,
AC414881G0,,Fylin Retard,?Ｗ儐???折?400mg,,甇??,$30/??,,
BC25306100,,Galvus,擃??芷50mg,,,$300/??,,
BC25482100,,Galvus Met,擃??芰?50/1000mg,,,$550/??,,
BC25480100,,Galvus Met,擃??芰?50/500mg,,,$550/??,,
BC25481100,,Galvus Met,擃??芰?50/850mg,,,$550/??,,
AC422101G0,,Genurso,?亥??00mg,,?乩?,$30/??,,
AC326421G0,,Giko,敺芸?40mg,,,$30/??,,
AC398631G0,,Gincare,?銋?9.6mg,,瘞訾縑,$40/??,,
AC406991G0,,Ginkgocentrate,???﹝??.6mg,,,$,,
AC494661G0,,Gliclax,蝟?皜?0mg,,,$30/??,,
AB58071100,,Glimet,?拇蝟?銵??2/500mg,,靽⊥,$50/??,,
AA49930100,?賢??亥?,Glitis,瘜蝛拚?30mg,PIOGLITAZONE,銝剖?,$90/??蝟倏??,,
AB47671100,,Glubose,?拍???0mg,,??,$30/??,,
BB20787100,,Glucobay,??正??00mg,,,$65/??,,
BB20786100,,Glucobay,??正??0mg,,,$35/??,,
AC46733100,,Glucomet,?蝢?5/500mg,,,$150/??,,
AB484841G0,,Glucomin XR,蝡???楨??500mg?,,?孵?,$30/??,,
AA52337100,,Glufast,敹怠?憒仿?10mg,,,$360/??,,
?∪靽策隞?,Glustrong,撉冽偶憯航???50mg,,瘞訾縑,$20/??,,,
AA48333100,,Glutazone,甈???圈?30mg,,,$100/??,,
AB405831G0,,Gluzide,?潭???0mg,,,$20/??,,
BC27073100,,Glyxambi,蝟?撟唾?銵??25/5mg,,,$1300/??,,
AC379881G0,,Goutil,?颱???0mg,,,$20/??,,
AC449771G0,,Gowell,?箄???,??,$10/??,,,
AC46640100,,Grumed,?摰?2mg,,,$80/??,,
AC373521G0,,Hopan,?祐0.5mg,,,$20/??,,
AC47456100,,Hote Chewable,憟賡??潮?100mg,,,$40/??,,
NC00141100,,Hychlozide,???拍?25mg,,,$2/蝎?,,
AC50142100,,Hydroquine,?∪祐?﹝??00mg,,靽⊥,$50/??,,
AC187191G0,,Imimine,??蟡?5mg,,,$20/??,,
BC24732100,,Invega,?雁雿單?蝥扯??3mg,,,$2500/??,,
BC25158100,,Invega,?雁雿單?蝥扯??9mg,,,$4700/??,,
BC25897100,,Irbesartan Sandoz,?暹瘝?300mg,,,$250/??,,
BC237081G0,,Isoptin,隡?憍瑁?銵??40mg,,,$240/??,,
NC00261100,,Johnlax,?噶璅皞園?5MG,,,$2/憿?,,
AB55560100,,Kludine MR,??瘛?0mg,,,$40/??,,
AC47679100,,Knowful,?衣?1200mg,,瘞訾縑,$40/??,,
AC175081G0,,Knowful,?衣???400mg,,,$30/??,,
AC399281G0,,Kowell,摨瑁???mg,,瘞詨?,$15/??,,
BC26668100,,Latuda,璅???0mg,,,$1600/??,,
AC56667100,,Lecadopa,??璅?25/100mg,,,$6/蝎?,,
AA49629100,,Leeyo,?Ｘ??﹝??0mg,,,$100/??80/??,,
AB35179100,,Lefenine,?抵??銵??100mg,,,$40/??,,
BC25594100,,Lipanthyl,撘側?抵?撖扯?銵??145mg,,,$150/??,,
AC49204100,,Litacarbose,銵??00mg,,?拚?,$,,AC05811100
AB437061G0,,Loditon,隡???00mg,,??,$,,
AC44731100,,Longcardio,?Ｗ?雿?25mg,Carvedilol 25mg,瘞貊?,$50/??,,
A018559100,,Lonzumin,?格祥??25mg,,,$2/蝎?,,
AC200591G0,,Loperamide cap,??2mg,,,$20/??,,
AB57237100,,Losa&Hydro,??窄蝛抵?銵??50/12.5mg,,,$100/??,,
AC39403100,,Lozutin,頝航?摰?20mg,,瘞訾縑,$,,
AC283331G0,,Luckyhepa,????,,瘞訾縑,$,,
BC24750100,,Luvox,?⊿炳撖扯?銵??50mg,,,$300/??,,
AC50423100,,Mafarin,??撖折?2.5mg,,,$60/??,,
AC395841G0,,Mebever,蝢???35mg,,,$20/??,,
AC44041100,,Meitifen,暻亙??楨??75mg,,,$20/??,,
A000096100,,Menna,???50mg,,,$20/??,,
AB440911G0,,Mephenoxalone,蝢?????00mg,,鈭散,$20/??,,
AC44115100,,Mequitazine,??蝢?5mg,,鈭散,$20/??,,
AC293561G0,,Merislon,?蝙??12mg,,銵?,$20/??,,
AC33664100,,Mesyrel,蝢?擛梢?50mg蝢?,,,$,,
BC17283100,,Metalcaptase,皛踹???00mg,,,$330/??,,
AC585341G0,,Metformin,撖祆????銵??500mg,,銝剖?,$15/??,,
AC45923100,,Meticort,蝢???4mg,,,$2/蝎?,,
BC25021100,,Minirin,餈瑚?撖批??嗅皞園?60ug,,,$1600/??,,
AC445951G0,,Minlife,????0mg,,瘞訾縑,$20/??,,
BC25258100,,Mirapex PRT,璅摩??蝥?0.375mg,,,$1900/??,,
BC25253100,,Mirapex PRT,璅摩??蝥?0.75mg,,,$3500/??,,
BC25260100,,Mirapex PRT,璅摩??蝥?1.5mg,,,$6000/??,,
AB515971G0,,Mirobect,??敹?50mg,,,$30/??,,
AC476561G0,,Mopride,?抵????﹝??mg,,?梁???$50/??,,,
AC555641G0,,Mosad-TAB-5mg,,,鈭散,$40/??,,
AC555661G0,,Mosapulin,?詨?撖?5mg,,瘞訾縑,$50/??,,
AC55584100,,Mozapry,????mg,,,$30/??,,
BC25224100,,Multaq FCT,?陸??銵??400mg,,,$3600/??,,
AB31896100,,Musco,蝢??喲?30mg,,??,$,,
AC48363100,,Musgud,?芾???mg,,,$30/??,,
AC50772100,,Mycros,?瘣??.5mg,,,$350/??,,
AB41641100,,Nakamide,憯敺?.5mg,,憭批?,$20/??,,
AC47890100,,Nasaga,撣???0mg,,憭批?,$30/??,,
AC52354100,,Neocetin,憟賢???mg,,憭批?,$20/??,,
AB55041100,,Neuroquel,?行???銵??25mg,,曌?摰?$50/??,,,
BC24727100,,Nexavar,?曇??西?銵??200mg,,,$850/蝎?,,
BC22641100,,Novonorm,隢曉???1mg,,,$280/??,,
AC46525100,,Nuxitam,???﹝??200mg,,,$40/??,,
AC59278100,,Olmesardin,憒亙???0mg,,,$260/??,,
AB471471G0,,Picetam,敹??西?銵??1200mg,,,$25/??,,
AC48007100,,Pioglit,???0mg,,,$120/??,,
AA49429100,,Piozon,???桃??0mg,,,$100/??,,
AC50027100,,Pleya,甈???仿?100mg,,,$110/??,,
BC26453100,,Pms-Desmopressin,瘝?瘛券?0.1mg,,,$1500/??,,
AC49560100,,Politone,撖嗅蝟?30mg,,,$5/??,,
BC25458100,,Pradaxa,?格?????50mg,,,$500/??,,
BC26233100,,Pradaxa,?格?????5mg,,,$300/??,,
BC22997100,,Progor,靽?摨瑞楨????80mg,,,$300/??,,
BC23086100,,Prograf,?格??臬儔??0.5mg,,,$800/??,,
BC22043100,,Prograf,?格??臬儔??1mg,,,$1200/??,,
AC275311G0,,Prometin S.C.,鋆?蝢楊5mg,,,$25/??,,
AB57107100,,Promone Soft cap,憍血???00mg,,,$140/??,,
AC57731100,,Rakinson,敺???mg,,,$2500/??,,
AC154221G0,,Relazide S.C.,?拙?敺?00mg,,,$20/??,,
BC25118100,,Requip,??撟單?蝥扯?銵??2mg,,,$550/??,,
BC25120100,,Requip,??撟單?蝥??﹝??mg,,,$2000/??,,
BC22882100,,Requip,??撟唾?銵??0.25mg,,,$150/??,,
BC22883100,,Requip,??撟唾?銵??1mg,,,$350/??,,
BC22768100,,Risperdal,??憒?mg,,,$12/蝎?,,
AB57275100,,Risperidone,?郭?﹝??mg,,,$2/蝎?,,
AC52566157,,Rivast,???雯??20ml,,,$1600/??,,
AC388191G0,,Romicon-A,璅??唾??寡???,30/??$30/??,,,,
AC57130100,,Rotlip,瘣?撟唾?銵??10mg,,,$180/??,,
BC26870100,,Rytmonorm SR,敹甇????25mg,,,$150/??,,
AC56778100,,Salicret,瘨脫?敹怨?銵??5mg,,,$20/蝎?,,
AC274451G0,,Sandel,敹輕??銵??50mg,,,$20/??,,
BC21188100,,Sandimmun Neoral,?圈??西???00mg,,,$7400/??,,
BC21189100,,Sandimmun Neoral,?圈??西???5mg,,,$2300/??,,
NB099311G0,,Sanyl,?Ｗ?蝟﹝??0mg,,??,$20/??,,
BC24886100,,Seroquel XR,??摨瑟?蝥?300mg,,,$60/??,,
A012556109,,ShecoGranules,?典憿?8mg,,,$10/??,,
AC481711G0,,Silima,靽∠?撖?50mg,,,$30/??,,
BC23661100,,Silvinol,??隢?mg,,,$40/??,,
AC479011G0,,Silymarin,鞈熒靽???150mg,,靽⊥,$30/??,,
BC24339100,,Simvahexal,????銵??40mg,,,$240/??,,
AB55406100,,Sinbisol,敹?摨?mg,,,$20/??,,
BC20251100,,Sinemet,敹祐蝢?25/100mg,,,$600/??,,
AC195031G0,,Sinphadol,??璅?銵??25mg(??),,,$,,
AC416061G0,,Sinzac,靽⊥???20mg,,,$30/??,,
AC110121G0,,Sketa CAP,瘣暸?撘???寡???,,$30/??,,,
AB49240100,,Smilon,??撖扯?銵??15mg,,,$30/??,,
AA48334100,,Smilon,??撖扯?銵??30mg,,,$40/??,,
AC503401G0,,Sodium bicarbonate,蝣喲瘞恍?0.6mg,,,$30/??,,
AC315341G0,,Stable,銵敺像??5mg,,,$15/??,,
BC24171100,,Stalevo,憪??﹝??00/25/200mg,,,$700/??,,
AC365061G0,,Sunpylon,????0mg,,,$20/??,,
AC29575100,,Suzin,???10mg,,??,$50/??,,
AC295721G0,,Suzin,???5mg,,??,$20/??,,
AC425841G0,,Synbot,甈????0mg,,?亙,$20/??,,
B020548100,,Tambocor,敺???100mg,,,$700/??,,
AB46016100,,Tamlosin,?Ｗ瘛冽?蝥??曇???.2mg,,??,$5/憿?,,
AB47629100,,Tamso SR,?蹂??西?????0.2mg,,,$40/??,,
AC43950100,,Tanatril,?啁?皛?5mg,,,$110/??,,
AC46166100,,Tedalin chewable,?菟?撖批??潮?100mg,,,$20/??,,
BC16028100,,Tegretol,?脤??銵??200mg,,隢曇,$30/??,,
AC444981G0,,Telin,?萄祐??蝥折?200mg,,??,$,,
AC38091100,,Tengen,憍瑟??mg,,,$80/??,,
AC43188100,,Teradrin,?Ｘ?2mg,,,$20/??,,
AC43961100,,Terazosin,?蹂?????mg,,,$20/??,,
AC270111G0,,THRONE,???豢熄蝟﹝??00MG,,瘞訾縑,$20/??,,
AC31308100,,Ticoquer,?撖折?100mg,,蝢??飛,$30/??,,
AC582401G0,,Tofranil,憒亙??衣?銵??10mg,,蝢??側,$20/??,,
AC308941G0,,Tofranil,憒亙??衣?銵??25mg,,蝢??側,$20/??,,
AC479661G0,,Tone F.C.,??25mg,,,$40/??,,
AB46613100,,Tonec,????00mg,,鈭散,$50/??,,
AC430741G0,,Tonsaric,?蝡?100mg,,靽⊥,$,,
BC22508100,,Topamax,憒交陸?﹝??00mg,,,$1800/??,,
BC23381100,,Topamax Sprinkle,憒交陸???25mg,,,$420/??,,
BC22509100,,Topamax?,憒交陸?﹝??25mg,,,$420/??,,
BC25792100,,TrajentaDuo,蝟像?﹝??.5/850mg,,,$900/??,,
AC008441G0,,Trancolon,?寡擃?7.5mg(摰瘜唬?),,,$,,
AC390871G0,,Trenfylline,敺芾???蝥?400mg,,,$30/??,,
AC241871G0,,Trental Dragee,敺芾瘜啁?銵??100mg,,,$25/??,,
BC16194100,,Trexan,瘝餃???.5mg,,,$6/蝎?,,
NC081381G0,,Tricozide,憭?箄瓷2mg,,,$30/??,,
AC00639100,,Trynol,敺瑕??5mg撘瑞?,,,$,,
AB40983100,,U-Ca,瘣餌雁D頠???.5mcg,,,$60/??,,
AB58303100,,U-Chu casodol,?⊿?250mg,,,$30/??,,
AC363491G0,,Uformin,???00mg,,?,$20/??,,
AC43698100,,Ufur cap,?儔??,,,$800/??,,
AC413521G0,,Ulstop,?蔑甇Ｚ?銵??20mg,,甇??,$20/??,,
BC26179100,,Unisia,?芷???/5mg,,,$300/??,,
AC48447100,,Uridin F.C,?芾鈭?mg,,,$60/??,,
AC58838100,,Urief,?芸??嗉?銵??4mg,,?亙,$100/??,,
AC55118100,,Urief,?芸??嗉???mg,,?亙,$100/??,,
AC448431G0,,Urosin,?芸?50mg,,,$20/??,,
AC377201G0,,Ursolic,?賡???00mg,,?踹噸,$30/??,,
AC49496100,,Utapine,?芷?撟唾?銵??100mg,,,$300/??,,
AC48467100,,Utapine,?芷?撟唾?銵??200mg,,,$350/??,,
AC49574100,,Utapine,?芷?撟唾?銵??25mg,,,$154/??,,
?∪靽策隞?,Vioment,?渲??,,$1/蝎?,,,,
AC47050100,,Your Iron,?芸??50mg,,,$50/??,,
